-0.00001991400,0.04000,0.12000
-0.00001991200,0.04000,0.08000
-0.00001991000,0.04000,0.04000
-0.00001990800,0.04000,0.00
-0.00001990600,0.00,0.00
-0.00001990400,0.08000,0.12000
-0.00001990200,0.00,0.08000
-0.00001990000,0.00,0.00
-0.00001989800,0.00,0.04000
-0.00001989600,-0.04000,0.00
-0.00001989400,0.08000,0.12000
-0.00001989200,0.04000,0.08000
-0.00001989000,0.00,0.04000
-0.00001988800,0.04000,0.00
-0.00001988600,0.00,0.00
-0.00001988400,0.04000,0.12000
-0.00001988200,0.04000,0.08000
-0.00001988000,0.00,0.04000
-0.00001987800,0.04000,0.00
-0.00001987600,-0.04000,0.00
-0.00001987400,0.04000,0.12000
-0.00001987200,0.00,0.12000
-0.00001987000,0.00,0.04000
-0.00001986800,0.04000,0.00
-0.00001986600,0.00,0.00
-0.00001986400,0.08000,0.12000
-0.00001986200,0.00,0.08000
-0.00001986000,0.00,0.04000
-0.00001985800,0.04000,0.00
-0.00001985600,0.00,0.00
-0.00001985400,0.04000,0.12000
-0.00001985200,0.00,0.08000
-0.00001985000,0.00,0.04000
-0.00001984800,0.04000,0.00
-0.00001984600,0.00,0.00
-0.00001984400,0.04000,0.12000
-0.00001984200,0.00,0.08000
-0.00001984000,0.00,0.04000
-0.00001983800,0.04000,0.00
-0.00001983600,0.00,0.00
-0.00001983400,0.00,0.12000
-0.00001983200,0.04000,0.12000
-0.00001983000,0.00,0.00
-0.00001982800,0.04000,0.00
-0.00001982600,0.00,0.00
-0.00001982400,0.04000,0.12000
-0.00001982200,0.00,0.12000
-0.00001982000,0.00,0.00
-0.00001981800,0.04000,0.00
-0.00001981600,-0.04000,0.00
-0.00001981400,0.00,0.12000
-0.00001981200,0.00,0.08000
-0.00001981000,0.00,0.04000
-0.00001980800,0.04000,0.00
-0.00001980600,-0.04000,0.00
-0.00001980400,0.04000,0.12000
-0.00001980200,0.00,0.08000
-0.00001980000,0.00,0.04000
-0.00001979800,0.04000,0.04000
-0.00001979600,0.00,0.00
-0.00001979400,0.00,0.12000
-0.00001979200,0.00,0.12000
-0.00001979000,0.00,0.04000
-0.00001978800,0.04000,0.00
-0.00001978600,0.00,0.00
-0.00001978400,0.04000,0.12000
-0.00001978200,0.00,0.12000
-0.00001978000,0.00,0.04000
-0.00001977800,0.04000,0.00
-0.00001977600,0.00,0.00
-0.00001977400,0.04000,0.08000
-0.00001977200,0.00,0.12000
-0.00001977000,0.00,0.04000
-0.00001976800,0.04000,0.04000
-0.00001976600,-0.04000,0.00
-0.00001976400,0.00,0.12000
-0.00001976200,0.04000,0.08000
-0.00001976000,0.00,0.04000
-0.00001975800,0.04000,0.00
-0.00001975600,-0.04000,0.00
-0.00001975400,0.00,0.12000
-0.00001975200,0.04000,0.12000
-0.00001975000,0.04000,0.04000
-0.00001974800,0.04000,0.00
-0.00001974600,-0.04000,0.00
-0.00001974400,0.04000,0.08000
-0.00001974200,0.04000,0.12000
-0.00001974000,0.00,0.00
-0.00001973800,0.04000,0.00
-0.00001973600,-0.04000,0.00
-0.00001973400,0.04000,0.12000
-0.00001973200,0.04000,0.12000
-0.00001973000,0.04000,0.04000
-0.00001972800,0.04000,0.00
-0.00001972600,0.00,0.00
-0.00001972400,0.04000,0.12000
-0.00001972200,0.04000,0.08000
-0.00001972000,0.00,0.04000
-0.00001971800,0.04000,0.00
-0.00001971600,-0.04000,0.00
-0.00001971400,0.04000,0.08000
-0.00001971200,0.04000,0.08000
-0.00001971000,0.00,0.04000
-0.00001970800,0.04000,0.00
-0.00001970600,-0.04000,0.00
-0.00001970400,0.04000,0.12000
-0.00001970200,0.04000,0.08000
-0.00001970000,0.04000,0.04000
-0.00001969800,0.04000,0.04000
-0.00001969600,-0.04000,0.00
-0.00001969400,0.04000,0.12000
-0.00001969200,0.04000,0.08000
-0.00001969000,0.04000,0.00
-0.00001968800,0.04000,0.00
-0.00001968600,-0.04000,0.00
-0.00001968400,0.04000,0.12000
-0.00001968200,0.00,0.08000
-0.00001968000,0.00,0.04000
-0.00001967800,0.04000,0.04000
-0.00001967600,-0.04000,0.00
-0.00001967400,0.04000,0.12000
-0.00001967200,0.04000,0.12000
-0.00001967000,0.00,0.04000
-0.00001966800,0.00,0.00
-0.00001966600,-0.04000,0.00
-0.00001966400,0.04000,0.08000
-0.00001966200,0.04000,0.08000
-0.00001966000,0.04000,0.00
-0.00001965800,0.04000,0.00
-0.00001965600,-0.04000,0.00
-0.00001965400,0.00,0.12000
-0.00001965200,0.04000,0.12000
-0.00001965000,0.00,0.04000
-0.00001964800,0.04000,0.00
-0.00001964600,-0.04000,0.00
-0.00001964400,0.04000,0.12000
-0.00001964200,0.00,0.12000
-0.00001964000,0.04000,0.04000
-0.00001963800,0.04000,0.00
-0.00001963600,-0.04000,0.00
-0.00001963400,0.04000,0.12000
-0.00001963200,0.00,0.12000
-0.00001963000,0.00,0.04000
-0.00001962800,0.04000,0.00
-0.00001962600,0.00,0.00
-0.00001962400,0.04000,0.12000
-0.00001962200,0.00,0.12000
-0.00001962000,0.00,0.00
-0.00001961800,0.04000,0.00
-0.00001961600,-0.04000,0.00
-0.00001961400,0.04000,0.12000
-0.00001961200,0.00,0.08000
-0.00001961000,0.00,0.00
-0.00001960800,0.04000,0.04000
-0.00001960600,-0.04000,0.00
-0.00001960400,0.04000,0.12000
-0.00001960200,0.00,0.04000
-0.00001960000,0.04000,0.04000
-0.00001959800,0.04000,0.00
-0.00001959600,0.00,0.00
-0.00001959400,0.04000,0.12000
-0.00001959200,0.00,0.08000
-0.00001959000,0.00,0.04000
-0.00001958800,0.04000,0.00
-0.00001958600,0.00,0.00
-0.00001958400,0.04000,0.08000
-0.00001958200,0.00,0.08000
-0.00001958000,0.00,0.00
-0.00001957800,0.04000,0.00
-0.00001957600,0.00,0.00
-0.00001957400,0.04000,0.08000
-0.00001957200,0.00,0.12000
-0.00001957000,0.00,0.00
-0.00001956800,0.04000,0.00
-0.00001956600,0.00,0.00
-0.00001956400,0.04000,0.12000
-0.00001956200,0.00,0.12000
-0.00001956000,0.00,0.04000
-0.00001955800,0.04000,0.00
-0.00001955600,0.00,0.00
-0.00001955400,0.04000,0.08000
-0.00001955200,0.00,0.12000
-0.00001955000,0.00,0.04000
-0.00001954800,0.04000,0.00
-0.00001954600,-0.04000,0.00
-0.00001954400,0.04000,0.12000
-0.00001954200,0.00,0.08000
-0.00001954000,0.04000,0.00
-0.00001953800,0.04000,0.00
-0.00001953600,-0.04000,0.00
-0.00001953400,0.00,0.12000
-0.00001953200,0.00,0.12000
-0.00001953000,0.00,0.00
-0.00001952800,0.04000,0.00
-0.00001952600,-0.04000,0.00
-0.00001952400,0.00,0.12000
-0.00001952200,0.00,0.12000
-0.00001952000,0.04000,0.00
-0.00001951800,0.04000,0.00
-0.00001951600,0.00,0.00
-0.00001951400,0.00,0.12000
-0.00001951200,0.00,0.12000
-0.00001951000,0.00,0.04000
-0.00001950800,0.04000,0.00
-0.00001950600,0.00,0.04000
-0.00001950400,0.00,0.12000
-0.00001950200,0.00,0.08000
-0.00001950000,0.00,0.04000
-0.00001949800,0.04000,0.00
-0.00001949600,0.00,0.00
-0.00001949400,0.00,0.12000
-0.00001949200,0.04000,0.08000
-0.00001949000,0.00,0.04000
-0.00001948800,0.04000,0.00
-0.00001948600,-0.04000,0.04000
-0.00001948400,0.04000,0.12000
-0.00001948200,0.00,0.08000
-0.00001948000,0.04000,0.04000
-0.00001947800,0.04000,0.00
-0.00001947600,-0.04000,0.00
-0.00001947400,0.00,0.12000
-0.00001947200,0.04000,0.08000
-0.00001947000,0.00,0.04000
-0.00001946800,0.04000,0.00
-0.00001946600,-0.04000,0.00
-0.00001946400,0.04000,0.12000
-0.00001946200,0.04000,0.08000
-0.00001946000,0.00,0.04000
-0.00001945800,0.00,0.00
-0.00001945600,-0.04000,0.00
-0.00001945400,0.04000,0.08000
-0.00001945200,0.04000,0.12000
-0.00001945000,0.00,0.04000
-0.00001944800,0.04000,0.00
-0.00001944600,-0.04000,0.00
-0.00001944400,0.04000,0.12000
-0.00001944200,0.00,0.08000
-0.00001944000,0.00,0.04000
-0.00001943800,0.00,0.04000
-0.00001943600,-0.04000,0.00
-0.00001943400,0.04000,0.12000
-0.00001943200,0.04000,0.08000
-0.00001943000,0.04000,0.04000
-0.00001942800,0.04000,0.00
-0.00001942600,-0.04000,0.00
-0.00001942400,0.00,0.12000
-0.00001942200,0.04000,0.08000
-0.00001942000,0.00,0.04000
-0.00001941800,0.04000,0.00
-0.00001941600,-0.04000,0.00
-0.00001941400,0.04000,0.12000
-0.00001941200,0.04000,0.08000
-0.00001941000,0.04000,0.04000
-0.00001940800,0.04000,0.00
-0.00001940600,-0.04000,0.00
-0.00001940400,0.04000,0.12000
-0.00001940200,0.00,0.12000
-0.00001940000,0.00,0.04000
-0.00001939800,0.04000,0.00
-0.00001939600,-0.04000,0.00
-0.00001939400,0.04000,0.12000
-0.00001939200,0.04000,0.12000
-0.00001939000,0.00,0.04000
-0.00001938800,0.04000,0.00
-0.00001938600,-0.04000,0.04000
-0.00001938400,0.00,0.12000
-0.00001938200,0.00,0.12000
-0.00001938000,0.00,0.04000
-0.00001937800,0.04000,0.00
-0.00001937600,0.00,0.00
-0.00001937400,0.04000,0.12000
-0.00001937200,0.00,0.12000
-0.00001937000,0.00,0.04000
-0.00001936800,0.04000,0.00
-0.00001936600,-0.04000,0.00
-0.00001936400,0.04000,0.12000
-0.00001936200,0.00,0.08000
-0.00001936000,0.00,0.04000
-0.00001935800,0.04000,0.00
-0.00001935600,0.00,0.04000
-0.00001935400,0.04000,0.12000
-0.00001935200,0.00,0.08000
-0.00001935000,0.00,0.04000
-0.00001934800,0.04000,0.00
-0.00001934600,-0.04000,0.00
-0.00001934400,0.00,0.08000
-0.00001934200,0.00,0.12000
-0.00001934000,0.04000,0.04000
-0.00001933800,0.04000,0.00
-0.00001933600,0.00,0.00
-0.00001933400,0.04000,0.12000
-0.00001933200,0.04000,0.12000
-0.00001933000,0.00,0.00
-0.00001932800,0.04000,0.00
-0.00001932600,0.00,0.00
-0.00001932400,0.04000,0.12000
-0.00001932200,0.04000,0.08000
-0.00001932000,0.00,0.04000
-0.00001931800,0.04000,0.00
-0.00001931600,-0.04000,0.00
-0.00001931400,0.00,0.12000
-0.00001931200,0.04000,0.08000
-0.00001931000,0.00,0.00
-0.00001930800,0.04000,0.00
-0.00001930600,0.00,0.00
-0.00001930400,0.04000,0.12000
-0.00001930200,0.00,0.08000
-0.00001930000,0.00,0.04000
-0.00001929800,0.04000,0.00
-0.00001929600,0.00,0.00
-0.00001929400,0.04000,0.12000
-0.00001929200,0.04000,0.08000
-0.00001929000,0.04000,0.04000
-0.00001928800,0.04000,0.00
-0.00001928600,-0.04000,0.00
-0.00001928400,0.00,0.12000
-0.00001928200,0.04000,0.08000
-0.00001928000,0.00,0.04000
-0.00001927800,0.04000,0.00
-0.00001927600,-0.04000,0.00
-0.00001927400,0.00,0.12000
-0.00001927200,0.04000,0.08000
-0.00001927000,0.04000,0.00
-0.00001926800,0.04000,0.00
-0.00001926600,-0.04000,0.00
-0.00001926400,0.00,0.12000
-0.00001926200,0.00,0.08000
-0.00001926000,0.04000,0.04000
-0.00001925800,0.00,0.00
-0.00001925600,-0.04000,0.00
-0.00001925400,0.04000,0.12000
-0.00001925200,0.04000,0.08000
-0.00001925000,0.04000,0.00
-0.00001924800,0.04000,0.00
-0.00001924600,-0.04000,0.00
-0.00001924400,0.04000,0.12000
-0.00001924200,0.00,0.08000
-0.00001924000,0.04000,0.00
-0.00001923800,0.04000,0.00
-0.00001923600,0.00,0.00
-0.00001923400,0.00,0.08000
-0.00001923200,0.00,0.08000
-0.00001923000,0.00,0.04000
-0.00001922800,0.04000,0.00
-0.00001922600,-0.04000,0.00
-0.00001922400,0.04000,0.12000
-0.00001922200,0.00,0.12000
-0.00001922000,0.00,0.04000
-0.00001921800,0.04000,0.00
-0.00001921600,-0.04000,0.00
-0.00001921400,0.04000,0.12000
-0.00001921200,0.00,0.08000
-0.00001921000,0.04000,0.04000
-0.00001920800,0.04000,0.00
-0.00001920600,-0.04000,0.00
-0.00001920400,0.04000,0.12000
-0.00001920200,0.04000,0.08000
-0.00001920000,0.04000,0.04000
-0.00001919800,0.04000,0.00
-0.00001919600,-0.04000,0.00
-0.00001919400,0.04000,0.12000
-0.00001919200,0.04000,0.08000
-0.00001919000,0.00,0.04000
-0.00001918800,0.04000,0.00
-0.00001918600,-0.04000,0.00
-0.00001918400,0.04000,0.12000
-0.00001918200,0.04000,0.08000
-0.00001918000,0.00,0.00
-0.00001917800,0.04000,0.00
-0.00001917600,-0.04000,0.00
-0.00001917400,0.04000,0.12000
-0.00001917200,0.04000,0.08000
-0.00001917000,0.00,0.00
-0.00001916800,0.00,0.00
-0.00001916600,-0.04000,0.00
-0.00001916400,0.04000,0.12000
-0.00001916200,0.04000,0.08000
-0.00001916000,0.04000,0.04000
-0.00001915800,0.04000,0.00
-0.00001915600,-0.04000,0.00
-0.00001915400,0.04000,0.12000
-0.00001915200,0.04000,0.08000
-0.00001915000,0.00,0.04000
-0.00001914800,0.00,0.04000
-0.00001914600,-0.04000,0.00
-0.00001914400,0.04000,0.12000
-0.00001914200,0.00,0.12000
-0.00001914000,0.00,0.04000
-0.00001913800,0.04000,0.00
-0.00001913600,-0.04000,0.00
-0.00001913400,0.08000,0.12000
-0.00001913200,0.04000,0.08000
-0.00001913000,0.00,0.04000
-0.00001912800,0.04000,0.00
-0.00001912600,-0.04000,0.00
-0.00001912400,0.08000,0.12000
-0.00001912200,0.04000,0.08000
-0.00001912000,0.00,0.04000
-0.00001911800,0.00,0.00
-0.00001911600,-0.04000,0.00
-0.00001911400,0.04000,0.12000
-0.00001911200,0.00,0.08000
-0.00001911000,0.00,0.00
-0.00001910800,0.04000,0.00
-0.00001910600,-0.04000,0.00
-0.00001910400,0.04000,0.12000
-0.00001910200,0.00,0.12000
-0.00001910000,0.00,0.04000
-0.00001909800,0.00,0.00
-0.00001909600,-0.04000,0.00
-0.00001909400,0.04000,0.12000
-0.00001909200,0.04000,0.08000
-0.00001909000,0.00,0.04000
-0.00001908800,0.04000,0.04000
-0.00001908600,-0.04000,0.00
-0.00001908400,0.00,0.08000
-0.00001908200,0.04000,0.12000
-0.00001908000,0.00,0.04000
-0.00001907800,0.04000,0.04000
-0.00001907600,-0.04000,0.00
-0.00001907400,0.00,0.12000
-0.00001907200,0.00,0.08000
-0.00001907000,0.00,0.04000
-0.00001906800,0.04000,0.04000
-0.00001906600,-0.04000,0.00
-0.00001906400,0.04000,0.12000
-0.00001906200,0.00,0.08000
-0.00001906000,0.00,0.04000
-0.00001905800,0.04000,0.00
-0.00001905600,-0.04000,0.00
-0.00001905400,0.00,0.12000
-0.00001905200,0.00,0.08000
-0.00001905000,0.00,0.04000
-0.00001904800,0.04000,0.04000
-0.00001904600,-0.04000,0.00
-0.00001904400,0.04000,0.12000
-0.00001904200,0.00,0.08000
-0.00001904000,0.00,0.00
-0.00001903800,0.04000,0.04000
-0.00001903600,0.00,0.00
-0.00001903400,0.00,0.12000
-0.00001903200,0.00,0.08000
-0.00001903000,0.00,0.04000
-0.00001902800,0.04000,0.00
-0.00001902600,-0.04000,0.00
-0.00001902400,0.04000,0.12000
-0.00001902200,0.00,0.12000
-0.00001902000,0.00,0.04000
-0.00001901800,0.04000,0.00
-0.00001901600,-0.04000,0.00
-0.00001901400,0.00,0.12000
-0.00001901200,0.04000,0.12000
-0.00001901000,0.00,0.04000
-0.00001900800,0.04000,0.00
-0.00001900600,-0.04000,0.00
-0.00001900400,0.00,0.12000
-0.00001900200,0.00,0.12000
-0.00001900000,0.00,0.04000
-0.00001899800,0.04000,0.00
-0.00001899600,-0.04000,0.00
-0.00001899400,0.04000,0.12000
-0.00001899200,0.00,0.08000
-0.00001899000,0.04000,0.00
-0.00001898800,0.00,0.00
-0.00001898600,0.00,0.00
-0.00001898400,0.04000,0.12000
-0.00001898200,0.04000,0.08000
-0.00001898000,0.00,0.00
-0.00001897800,0.04000,0.00
-0.00001897600,0.00,0.00
-0.00001897400,0.00,0.12000
-0.00001897200,0.00,0.12000
-0.00001897000,0.00,0.04000
-0.00001896800,0.04000,0.00
-0.00001896600,-0.04000,0.00
-0.00001896400,0.00,0.12000
-0.00001896200,0.00,0.08000
-0.00001896000,0.04000,0.00
-0.00001895800,0.04000,0.00
-0.00001895600,-0.04000,0.00
-0.00001895400,0.04000,0.12000
-0.00001895200,0.00,0.12000
-0.00001895000,0.04000,0.04000
-0.00001894800,0.04000,0.00
-0.00001894600,-0.04000,0.00
-0.00001894400,0.04000,0.12000
-0.00001894200,0.00,0.12000
-0.00001894000,0.04000,0.04000
-0.00001893800,0.04000,0.00
-0.00001893600,-0.04000,0.00
-0.00001893400,0.04000,0.08000
-0.00001893200,0.00,0.12000
-0.00001893000,0.00,0.00
-0.00001892800,0.04000,0.04000
-0.00001892600,-0.04000,0.00
-0.00001892400,0.04000,0.12000
-0.00001892200,0.00,0.08000
-0.00001892000,0.00,0.04000
-0.00001891800,0.04000,0.00
-0.00001891600,-0.04000,0.00
-0.00001891400,0.00,0.12000
-0.00001891200,0.04000,0.08000
-0.00001891000,0.00,0.00
-0.00001890800,0.04000,0.00
-0.00001890600,-0.04000,0.00
-0.00001890400,0.04000,0.12000
-0.00001890200,0.04000,0.08000
-0.00001890000,0.00,0.00
-0.00001889800,0.04000,0.00
-0.00001889600,-0.04000,0.00
-0.00001889400,0.00,0.12000
-0.00001889200,0.04000,0.08000
-0.00001889000,0.04000,0.04000
-0.00001888800,0.04000,0.00
-0.00001888600,-0.04000,0.00
-0.00001888400,0.04000,0.12000
-0.00001888200,0.00,0.08000
-0.00001888000,0.04000,0.04000
-0.00001887800,0.00,0.04000
-0.00001887600,-0.04000,0.00
-0.00001887400,0.04000,0.12000
-0.00001887200,0.04000,0.08000
-0.00001887000,0.00,0.04000
-0.00001886800,0.04000,0.00
-0.00001886600,-0.04000,0.00
-0.00001886400,0.04000,0.12000
-0.00001886200,0.04000,0.08000
-0.00001886000,0.00,0.00
-0.00001885800,0.04000,0.00
-0.00001885600,-0.04000,0.00
-0.00001885400,0.04000,0.08000
-0.00001885200,0.04000,0.12000
